2001-08-16,0,10.564,1
2001-09-16,0,9.914,1
2001-10-16,3,9.938,3
2001-11-16,8,9.294,5
2001-12-16,12,9.319,6
2002-01-16,16,9.493,8
2002-02-16,15,8.6016,9
2002-03-16,31,11.987,23
2002-04-16,73,25.081,54
2002-05-16,68,29.919,68
2002-06-16,37,20.163,34
2002-07-16,5,12.243,5
2002-08-16,1,11.531,1
2002-09-16,1,10.771,1
2002-10-16,3,10.792,3
2002-11-16,10,10.572,7
2002-12-16,18,10.551,9
2003-01-16,27,11.828,23
2003-02-16,22,15.844,32
2003-03-16,43,19.081,41
2003-04-16,51,24.518,52
2003-05-16,92,33.419,71
2003-06-16,66,34.966,46
2003-07-16,9,18.38,9
2003-08-16,3,13.012,3
2003-09-16,2,11.491,3
2003-10-16,4,11.445,5
2003-11-16,5,10.738,7
2003-12-16,15,10.85,9
2004-01-16,12,10.67,11
2004-02-16,18,10.313,14
2004-03-16,55,20.587,43
2004-04-16,58,32.357,72
2004-05-16,58,28.854,64
2004-06-16,24,19.939,26
2004-07-16,6,13.989,7
2004-08-16,2,11.948,2
2004-09-16,3,11.131,2
2004-10-16,6,11.215,4
2004-11-16,6,10.521,6
2004-12-16,10,10.755,9
2005-01-16,11,10.555,11
2005-02-16,13,11.3207,18
2005-03-16,42,23.462,48
2005-04-16,72,35.876,80
2005-05-16,169,59.969,100
2005-06-16,80,54.457,66
2005-07-16,22,31.026,17
2005-08-16,4,16.448,4
2005-09-16,5,12.101,4
2005-10-16,7,11.928,5
2005-11-16,7,11.163,8
2005-12-16,92,19.132,50
2006-01-16,92,62.698,92
2006-02-16,53,40.889,78
2006-03-16,72,56.965,91
2006-04-16,138,92.007,138
2006-05-16,198,132.81,187
2006-06-16,93,80.638,93
2006-07-16,26,37.791,24
2006-08-16,6,18.52,4
2006-09-16,5,12.662,5
2006-10-16,7,12.232,6
2006-11-16,9,11.482,10
2006-12-16,11,11.415,11
2007-01-16,11,11.344,13
2007-02-16,20,11.34,19
2007-03-16,34,18.145,31
2007-04-16,41,21.179,46
2007-05-16,49,17.041,40
2007-06-16,16,12.348,16
2007-07-16,5,12.012,5
2007-08-16,2,11.605,1
2007-09-16,1,10.862,1
2007-10-16,4,10.942,4
2007-11-16,3,10.271,5
2007-12-16,5,10.316,8
2008-01-16,11,10.149,10
2008-02-16,10,9.246,11
2008-03-16,27,11.889,23
2008-04-16,46,22.683,51
2008-05-16,72,28.493,58
2008-06-16,25,13.872,18
2008-07-16,5,12.013,5
2008-08-16,2,11.47,1
2008-09-16,2,10.723,1
2008-10-16,4,10.814,3
2008-11-16,9,10.344,6
2008-12-16,7,10.255,8
2009-01-16,9,9.992,9
2009-02-16,14,9.3671,11
2009-03-16,38,18.221,31
2009-04-16,52,24.883,52
2009-05-16,107,42.987,86
2009-06-16,32,19.353,25
2009-07-16,7,14.046,7
2009-08-16,2,12.254,2
2009-09-16,2,11.387,3
2009-10-16,7,12.08,6
2009-11-16,4,10.773,7
2009-12-16,8,10.815,9
2010-01-16,11,10.855,11
2010-02-16,12,11.58,20
2010-03-16,26,20.213,42
2010-04-16,54,31.062,68
2010-05-16,85,38.588,72
2010-06-16,109,49.099,63
2010-07-16,21,29.96,10
2010-08-16,4,16.924,4
2010-09-16,2,12.056,3
2010-10-16,17,13.579,16
2010-11-16,13,12.525,19
2010-12-16,41,23.834,73
2011-01-16,23,26.671,40
2011-02-16,21,24.635,34
2011-03-16,48,56.127,88
2011-04-16,133,88.452,116
2011-05-16,157,105.776,160
2011-06-16,185,100.613,134
2011-07-16,85,71.48,85
2011-08-16,11,29.067,14
2011-09-16,6,16.4,11
2011-10-16,8,12.76,10
2011-11-16,7,11.73,13
2011-12-16,6,11.706,16
2012-01-16,13,11.639,23
2012-02-16,9,11.029,15
2012-03-16,29,18.486,38
2012-04-16,62,25.438,58
2012-05-16,58,31.665,69
2012-06-16,19,20.787,34
2012-07-16,5,14.784,7
2012-08-16,0,12.095,2
2012-09-16,0,11.247,2
2012-10-16,3,11.243,4
2012-11-16,13,10.561,6
2012-12-16,50,14.259,25
2013-01-16,12,13.392,27
2013-02-16,13,13.546,21
2013-03-16,31,18.229,32
2013-04-16,41,21.011,41
2013-05-16,40,22.457,47
2013-06-16,17,15.319,19
2013-07-16,4,12.341,5
2013-08-16,1,11.745,1
2013-09-16,3,11.044,2
2013-10-16,5,10.97,4
2013-11-16,5,10.298,5
2013-12-16,6,10.329,8
2014-01-16,7,10.044,10
2014-02-16,24,9.6471,12
2014-03-16,23,14.424,25
2014-04-16,27,14.772,28
2014-05-16,25,13.287,25
2014-06-16,11,10.698,10
2014-07-16,6,10.57,2
2014-08-16,3,10.138,1
2014-09-16,2,9.432,1
2014-10-16,3,9.378,3
2014-11-16,5,8.818,4
2014-12-16,19,9.143,6
2015-01-16,10,9.612,9
2015-02-16,33,13.63,22
2015-03-16,16,13.268,25
2015-04-16,16,11.613,20
2015-05-16,18,11.432,21
2015-06-16,10,10.127,7
2015-07-16,4,9.762,2
2015-08-16,1,9.384,0
2015-09-16,1,8.811,0
2015-10-16,3,8.913,2
2015-11-16,5,8.526,4
2015-12-16,14,8.698,6
2016-01-16,26,10.151,10
2016-02-16,35,18.197,33
2016-03-16,91,43.443,70
2016-04-16,86,43.721,86
2016-05-16,86,36.233,71
2016-06-16,42,20.084,32
2016-07-16,8,13.223,6
2016-08-16,4,12.273,2
2016-09-16,1,11.377,2
2016-10-16,21,12.386,7
2016-11-16,16,13.765,25
2016-12-16,73,36.718,80
2017-01-16,111,66.217,111
2017-02-16,165,147.55,165
2017-03-16,134,114.635,157
2017-04-16,191,160.403,191
2017-05-16,246,152.263,246
2017-06-16,149,91.836,103
2017-07-16,45,45.087,32
2017-08-16,14,20.193,5
2017-09-16,11,13.063,5
2017-10-16,10,12.362,7
2017-11-16,31,12.615,21
2017-12-16,16,14.898,29
2018-01-16,28,15.465,29
2018-02-16,15,14.407,23
2018-03-16,53,29.386,56
2018-04-16,116,81.136,107
2018-05-16,71,47.392,92
2018-06-16,26,25.855,39
2018-07-16,9,15.793,8
2018-08-16,4,12.712,3
2018-09-16,4,11.741,3
2018-10-16,4,11.7,5
2018-11-16,6,10.973,8
2018-12-16,7,10.959,10
2019-01-16,17,11.263,13
2019-02-16,34,14.696,24
2019-03-16,43,30.006,58
2019-04-16,171,85.057,110
2019-05-16,155,108.857,164
2019-06-16,134,74.558,88
2019-07-16,32,35.254,21
2019-08-16,8,19.301,5
2019-09-16,6,12.997,5
2019-10-16,5,12.321,7
2019-11-16,6,11.471,9
2019-12-16,16,11.65,15
2020-01-16,11,11.513,22
2020-02-16,10,11.156,15
2020-03-16,19,13.034,24
2020-04-16,52,19.971,41
2020-05-16,64,25.546,58
2020-06-16,24,14.547,18
2020-07-16,7,12.491,5
2020-08-16,3,11.926,2
2020-09-16,3,11.162,2
2020-10-16,3,11.165,4
2020-11-16,5,10.49,6
2020-12-16,6,10.492,8
2021-01-16,NaN,10.231,11
2021-02-16,NaN,9.1429,11
2021-03-16,NaN,10.513,18
2021-04-16,NaN,13.055,27
2021-05-16,NaN,15.575,34
2021-06-16,NaN,10.658,10
2021-07-16,NaN,10.188,2
2021-08-16,NaN,9.754,0
2021-09-16,NaN,9.082,0
2021-10-16,NaN,10.6,3
2021-11-16,NaN,10.301,5
2021-12-16,NaN,10.883,9
2022-01-16,NaN,9.319,7
