2010-08-16,215,341.191,246
2010-09-16,197,247.136,229
2010-10-16,236,196.244,273
2010-11-16,262,168.827,357
2010-12-16,823,298.73,822
2011-01-16,463,491.813,877
2011-02-16,489,437.208,606
2011-03-16,1481,778.654,1048
2011-04-16,942,1112.12,902
2011-05-16,725,784.654,672
2011-06-16,565,618.845,436
2011-07-16,297,512.183,299
2011-08-16,222,385.529,258
2011-09-16,209,278.593,252
2011-10-16,222,219.105,299
2011-11-16,242,166.081,338
2011-12-16,211,139.603,299
2012-01-16,276,121.699,314
2012-02-16,259,134.548,284
2012-03-16,833,224.075,415
2012-04-16,773,523.866,484
2012-05-16,397,543.622,397
2012-06-16,234,417.741,263
2012-07-16,186,330.568,220
2012-08-16,171,252.128,191
2012-09-16,157,189.023,191
2012-10-16,171,154.213,209
2012-11-16,382,123.441,224
2012-12-16,918,376.768,831
2013-01-16,392,438.278,795
2013-02-16,338,371.011,581
2013-03-16,415,375.769,575
2013-04-16,413,363.858,384
2013-05-16,245,338.412,324
2013-06-16,213,275.759,216
2013-07-16,165,233.79,178
2013-08-16,166,189.072,166
2013-09-16,164,148.623,163
2013-10-16,171,126.656,186
2013-11-16,171,102.623,189
2013-12-16,177,90.7723,197
2014-01-16,178,79.2572,204
2014-02-16,284,71.0633,254
2014-03-16,588,195.258,380
2014-04-16,357,287.445,320
2014-05-16,192,271.941,245
2014-06-16,165,224.014,190
2014-07-16,145,191.609,165
2014-08-16,143,155.545,153
2014-09-16,140,123.23,142
2014-10-16,179,106.649,171
2014-11-16,185,90.5581,177
2014-12-16,942,295.927,759
2015-01-16,314,432.165,784
2015-02-16,720,489.863,664
2015-03-16,273,511.257,695
2015-04-16,219,381.077,413
2015-05-16,188,309.721,306
2015-06-16,158,241.594,203
2015-07-16,146,203.865,168
2015-08-16,137,165.04,155
2015-09-16,137,130.279,157
2015-10-16,143,111.268,174
2015-11-16,148,90.535,171
2015-12-16,308,90.0121,186
2016-01-16,1032,245.535,481
2016-02-16,562,515.629,761
2016-03-16,1647,1195.74,1379
2016-04-16,484,798.46,786
2016-05-16,324,574.922,495
2016-06-16,231,437.728,271
2016-07-16,176,347.957,236
2016-08-16,155,265.455,205
2016-09-16,142,198.314,203
2016-10-16,322,165.314,229
2016-11-16,409,240.276,587
2016-12-16,759,437.87,1207
2017-01-16,1458,1041.78,1458
2017-02-16,2713,1864.71,2436
2017-03-16,1251,1425.05,1607
2017-04-16,1256,1399.84,1360
2017-05-16,626,896.73,808
2017-06-16,346,571.339,391
2017-07-16,255,448.694,260
2017-08-16,231,331.589,234
2017-09-16,207,240.587,228
2017-10-16,208,190.901,263
2017-11-16,336,150.372,269
2017-12-16,252,152.721,320
2018-01-16,359,161.603,323
2018-02-16,254,186.002,338
2018-03-16,636,267.312,472
2018-04-16,533,404.756,442
2018-05-16,306,409.17,350
2018-06-16,228,334.179,231
2018-07-16,183,277.856,194
2018-08-16,153,218.126,177
2018-09-16,160,167.021,181
2018-10-16,186,139.016,203
2018-11-16,222,110.857,211
2018-12-16,299,112.106,254
2019-01-16,784,291.911,603
2019-02-16,1163,500.657,720
2019-03-16,1422,1274.13,1448
2019-04-16,1360,1452.01,1576
2019-05-16,692,938.819,933
2019-06-16,394,671.576,507
2019-07-16,259,503.665,297
2019-08-16,214,369.359,254
2019-09-16,206,264.695,245
2019-10-16,229,208.144,291
2019-11-16,224,157.856,330
2019-12-16,401,159.042,328
2020-01-16,433,196.286,359
2020-02-16,298,257.733,489
2020-03-16,290,256.566,417
2020-04-16,384,273.138,272
2020-05-16,329,292.778,267
2020-06-16,215,289.345,221
2020-07-16,176,253.764,186
2020-08-16,159,206.821,172
2020-09-16,160,161.385,177
2020-10-16,174,135.701,202
2020-11-16,183,108.725,209
2020-12-16,202,94.8844,211
2021-01-16,NaN,89.1714,238
2021-02-16,NaN,121.038,276
2021-03-16,NaN,188.487,290
2021-04-16,NaN,209.483,248
2021-05-16,NaN,208.255,192
2021-06-16,NaN,182.533,165
2021-07-16,NaN,161.291,146
2021-08-16,NaN,134.615,143
2021-09-16,NaN,109.146,140
2021-10-16,NaN,97.2088,171
2021-11-16,NaN,120.098,222
2021-12-16,NaN,173.998,431
2022-01-16,NaN,215.336,392
