1999-02-16,159,238.004,194
1999-03-16,86,123.183,86
1999-04-16,69,83.1921,66
1999-05-16,46,48.1525,48
1999-06-16,19,24.8437,14
1999-07-16,6,16.7634,4
1999-08-16,4,12.0604,2
1999-09-16,2,8.91959,2
1999-10-16,1,7.31184,2
1999-11-16,4,5.59813,4
1999-12-16,4,4.82025,4
2000-01-16,52,60.4584,48
2000-02-16,152,223.12,167
2000-03-16,77,131.802,103
2000-04-16,40,47.4359,32
2000-05-16,33,37.9386,26
2000-06-16,10,23.2818,10
2000-07-16,5,16.1616,3
2000-08-16,3,11.5391,2
2000-09-16,3,8.37512,1
2000-10-16,3,6.7427,2
2000-11-16,3,5.41104,4
2000-12-16,5,5.31553,5
2001-01-16,9,11.9322,11
2001-02-16,21,37.5378,27
2001-03-16,32,63.4018,41
2001-04-16,32,52.3508,37
2001-05-16,20,31.0482,20
2001-06-16,3,17.3914,5
2001-07-16,1,12.043,2
2001-08-16,1,8.50441,1
2001-09-16,1,6.1447,0
2001-10-16,1,5.07658,1
2001-11-16,4,4.04672,2
2001-12-16,21,25.0462,19
2002-01-16,37,73.1509,53
2002-02-16,35,68.8206,42
2002-03-16,59,105.956,76
2002-04-16,37,52.6052,39
2002-05-16,22,32.3385,22
2002-06-16,7,19.4747,7
2002-07-16,2,13.5223,2
2002-08-16,1,9.68395,1
2002-09-16,1,7.00239,1
2002-10-16,1,5.46541,1
2002-11-16,4,4.7005,3
2002-12-16,17,15.9205,18
2003-01-16,20,41.4142,22
2003-02-16,17,31.6831,17
2003-03-16,25,43.8428,27
2003-04-16,68,108.015,85
2003-05-16,68,86.1324,98
2003-06-16,14,28.7138,19
2003-07-16,4,17.7648,6
2003-08-16,2,12.1191,2
2003-09-16,1,8.60426,1
2003-10-16,1,6.81656,2
2003-11-16,2,5.13145,4
2003-12-16,14,8.60651,14
2004-01-16,20,38.4947,22
2004-02-16,47,84.7291,58
2004-03-16,52,79.3658,53
2004-04-16,25,34.9132,25
2004-05-16,12,20.2672,11
2004-06-16,3,13.0924,3
2004-07-16,2,9.65788,1
2004-08-16,1,7.03813,0
2004-09-16,1,5.24076,0
2004-10-16,4,4.71381,0
2004-11-16,5,3.79445,2
2004-12-16,19,12.1538,16
2005-01-16,78,111.029,68
2005-02-16,54,91.8256,58
2005-03-16,124,159.824,132
2005-04-16,85,109.276,100
2005-05-16,98,87.6226,98
2005-06-16,33,37.8878,39
2005-07-16,8,22.8392,8
2005-08-16,3,15.2015,4
2005-09-16,2,10.6896,2
2005-10-16,2,8.36538,3
2005-11-16,3,6.3318,5
2005-12-16,95,58.2101,69
2006-01-16,115,211.261,146
2006-02-16,62,80.1515,56
2006-03-16,159,203.895,147
2006-04-16,313,300.489,313
2006-05-16,98,70.2271,71
2006-06-16,26,31.1355,23
2006-07-16,8,20.2998,6
2006-08-16,4,14.4195,3
2006-09-16,3,10.6791,2
2006-10-16,4,8.76508,3
2006-11-16,5,6.88888,5
2006-12-16,9,5.98458,6
2007-01-16,11,7.48345,9
2007-02-16,39,36.8138,27
2007-03-16,40,62.4547,40
2007-04-16,24,35.8045,25
2007-05-16,16,27.3379,15
2007-06-16,4,16.2205,5
2007-07-16,2,11.5282,1
2007-08-16,1,8.29587,1
2007-09-16,1,5.9534,0
2007-10-16,2,4.85066,1
2007-11-16,2,3.79445,2
2007-12-16,4,3.31922,2
2008-01-16,22,23.115,20
2008-02-16,27,56.3161,40
2008-03-16,27,54.6715,33
2008-04-16,23,32.4284,20
2008-05-16,18,18.8292,8
2008-06-16,5,12.2284,3
2008-07-16,1,8.91931,0
2008-08-16,2,6.53634,0
2008-09-16,2,4.94225,0
2008-10-16,1,4.12947,0
2008-11-16,3,3.39293,1
2008-12-16,3,2.88911,2
2009-01-16,11,4.50527,4
2009-02-16,33,43.5593,33
2009-03-16,76,119.805,77
2009-04-16,33,44.7703,32
2009-05-16,48,48.8129,48
2009-06-16,6,20.5447,9
2009-07-16,2,14.0415,3
2009-08-16,1,9.96851,1
2009-09-16,1,7.21472,1
2009-10-16,2,6.0541,1
2009-11-16,2,4.27165,3
2009-12-16,6,4.17726,4
2010-01-16,23,26.0824,21
2010-02-16,29,45.1466,35
2010-03-16,45,87.8615,67
2010-04-16,64,93.4003,69
2010-05-16,66,64.3229,66
2010-06-16,39,35.6342,33
2010-07-16,6,20.5518,8
2010-08-16,2,13.5202,3
2010-09-16,1,9.45985,2
2010-10-16,5,15.9531,7
2010-11-16,11,8.74511,13
2010-12-16,122,156.199,122
2011-01-16,61,105.811,61
2011-02-16,56,74.5675,47
2011-03-16,236,294.654,236
2011-04-16,130,147.717,130
2011-05-16,81,65.0506,68
2011-06-16,57,45.9959,52
2011-07-16,17,25.8716,16
2011-08-16,5,17.2804,5
2011-09-16,3,12.1948,3
2011-10-16,3,9.75998,3
2011-11-16,4,7.52584,5
2011-12-16,4,6.42555,8
2012-01-16,10,7.44869,9
2012-02-16,6,7.19573,7
2012-03-16,53,75.2298,52
2012-04-16,75,98.7188,75
2012-05-16,24,37.3043,24
2012-06-16,6,20.5069,7
2012-07-16,3,13.8026,3
2012-08-16,1,9.81211,1
2012-09-16,1,7.07807,1
2012-10-16,2,5.53927,1
2012-11-16,5,4.28636,3
2012-12-16,69,67.01,71
2013-01-16,21,56.3333,32
2013-02-16,15,35.925,21
2013-03-16,21,35.825,22
2013-04-16,20,31.3584,19
2013-05-16,7,19.4656,9
2013-06-16,3,13.1786,3
2013-07-16,1,9.72088,1
2013-08-16,1,7.10982,0
2013-09-16,1,5.43206,0
2013-10-16,1,4.44228,0
2013-11-16,2,3.52117,1
2013-12-16,2,3.03031,2
2014-01-16,2,2.56327,2
2014-02-16,20,12.7945,12
2014-03-16,28,46.3257,28
2014-04-16,18,43.1327,28
2014-05-16,5,22.0572,14
2014-06-16,3,13.9606,4
2014-07-16,0,10.0206,1
2014-08-16,0,7.34659,1
2014-09-16,0,5.48251,0
2014-10-16,1,4.50745,0
2014-11-16,1,3.60105,1
2014-12-16,16,19.5504,19
2015-01-16,4,11.4543,11
2015-02-16,38,49.5965,39
2015-03-16,8,27.3531,16
2015-04-16,7,19.8173,11
2015-05-16,5,16.3159,5
2015-06-16,2,12.3504,3
2015-07-16,0,9.3277,0
2015-08-16,0,6.99034,0
2015-09-16,0,5.27229,0
2015-10-16,1,4.36408,0
2015-11-16,2,3.52537,1
2015-12-16,19,11.5803,16
2016-01-16,54,126.041,78
2016-02-16,42,94.3756,62
2016-03-16,147,205.112,159
2016-04-16,40,66.076,46
2016-05-16,19,37.4802,25
2016-06-16,5,22.1718,9
2016-07-16,3,15.4839,3
2016-08-16,1,11.1872,2
2016-09-16,0,8.19644,1
2016-10-16,7,12.4644,5
2016-11-16,13,12.5669,15
2016-12-16,71,112.621,88
2017-01-16,323,428.103,323
2017-02-16,433,486.905,433
2017-03-16,132,161.805,142
2017-04-16,142,152.024,142
2017-05-16,63,60.1673,63
2017-06-16,23,29.4601,19
2017-07-16,6,19.848,6
2017-08-16,3,14.3695,3
2017-09-16,2,10.7359,3
2017-10-16,3,8.89107,3
2017-11-16,12,8.57693,12
2017-12-16,7,7.94179,10
2018-01-16,22,25.6566,20
2018-02-16,9,18.0488,16
2018-03-16,142,180.028,146
2018-04-16,102,111.952,102
2018-05-16,21,38.2405,26
2018-06-16,7,21.4907,9
2018-07-16,1,14.9691,3
2018-08-16,2,10.8439,1
2018-09-16,1,7.9652,1
2018-10-16,2,6.39949,1
2018-11-16,4,5.04105,4
2018-12-16,8,4.57261,4
2019-01-16,54,57.0045,37
2019-02-16,166,213.258,159
2019-03-16,204,245.729,204
2019-04-16,125,108.259,85
2019-05-16,90,73.5333,81
2019-06-16,48,41.2975,48
2019-07-16,10,23.1042,10
2019-08-16,4,15.5339,4
2019-09-16,3,11.0449,3
2019-10-16,3,8.81287,3
2019-11-16,3,6.75013,5
2019-12-16,18,8.94755,14
2020-01-16,11,15.3579,15
2020-02-16,9,16.074,14
2020-03-16,35,50.5268,32
2020-04-16,69,91.7606,69
2020-05-16,26,33.1053,24
2020-06-16,7,19.4873,7
2020-07-16,2,13.4246,2
2020-08-16,1,9.49279,1
2020-09-16,1,6.74803,1
2020-10-16,1,5.36549,1
2020-11-16,2,4.2254,2
2020-12-16,3,3.54079,3
2021-01-16,NaN,7.66809,10
2021-02-16,NaN,16.6185,15
2021-03-16,NaN,34.5824,21
2021-04-16,NaN,21.7577,11
2021-05-16,NaN,14.5759,4
2021-06-16,NaN,9.83825,2
2021-07-16,NaN,7.45086,0
2021-08-16,NaN,5.69133,0
2021-09-16,NaN,4.37255,0
2021-10-16,NaN,16.0096,12
2021-11-16,NaN,5.54978,4
2021-12-16,NaN,54.1545,21
2022-01-16,NaN,55.8272,23
