2004-05-16,80,119.846,72
2004-06-16,57,109.436,49
2004-07-16,23,56.4028,21
2004-08-16,13,41.6032,11
2004-09-16,9,34.5621,9
2004-10-16,13,30.5029,9
2004-11-16,14,24.81,11
2004-12-16,16,21.853,13
2005-01-16,69,54.2501,42
2005-02-16,47,114.344,54
2005-03-16,91,208.485,113
2005-04-16,130,224.039,137
2005-05-16,283,317.528,245
2005-06-16,231,341.135,301
2005-07-16,124,236.242,124
2005-08-16,45,81.4816,40
2005-09-16,26,51.0958,24
2005-10-16,23,40.7386,24
2005-11-16,19,33.9588,23
2005-12-16,31,29.9099,26
2006-01-16,52,45.2808,40
2006-02-16,35,71.1614,46
2006-03-16,62,111.153,49
2006-04-16,144,242.946,144
2006-05-16,297,323.984,251
2006-06-16,223,257.115,223
2006-07-16,100,172.569,88
2006-08-16,37,69.6753,30
2006-09-16,21,46.2082,19
2006-10-16,19,38.814,18
2006-11-16,17,32.2749,19
2006-12-16,20,28.2503,21
2007-01-16,20,23.5951,22
2007-02-16,21,20.2228,20
2007-03-16,34,28.0222,29
2007-04-16,35,45.7752,39
2007-05-16,52,63.139,57
2007-06-16,24,67.3268,29
2007-07-16,14,43.5799,15
2007-08-16,10,36.8828,10
2007-09-16,9,30.5427,8
2007-10-16,10,26.5581,9
2007-11-16,10,21.188,10
2007-12-16,13,17.7648,12
2008-01-16,22,22.837,21
2008-02-16,35,35.4726,32
2008-03-16,57,128.943,62
2008-04-16,81,188.043,90
2008-05-16,123,192.386,132
2008-06-16,89,103.367,48
2008-07-16,38,60.0348,22
2008-08-16,15,43.354,12
2008-09-16,10,35.609,9
2008-10-16,11,31.4804,10
2008-11-16,17,25.6635,11
2008-12-16,17,21.8877,13
2009-01-16,23,18.9986,15
2009-02-16,27,21.9278,21
2009-03-16,41,69.1105,37
2009-04-16,64,94.1508,49
2009-05-16,132,125.826,73
2009-06-16,66,116.22,57
2009-07-16,35,67.0686,23
2009-08-16,14,44.7986,13
2009-09-16,10,36.0084,9
2009-10-16,25,31.5825,10
2009-11-16,15,25.7876,11
2009-12-16,19,24.0839,15
2010-01-16,24,29.0149,31
2010-02-16,35,69.321,36
2010-03-16,56,148.485,77
2010-04-16,94,183.906,88
2010-05-16,161,250.577,161
2010-06-16,226,263.406,226
2010-07-16,94,185.761,100
2010-08-16,29,72.0561,34
2010-09-16,18,45.9413,18
2010-10-16,18,38.7076,18
2010-11-16,19,32.1992,19
2010-12-16,109,139.968,109
2011-01-16,66,173.368,81
2011-02-16,51,125.41,56
2011-03-16,101,160.524,90
2011-04-16,224,273.684,199
2011-05-16,257,418.667,379
2011-06-16,269,264.348,231
2011-07-16,173,297.507,173
2011-08-16,71,145.151,70
2011-09-16,37,63.3474,37
2011-10-16,42,45.8087,32
2011-11-16,29,36.9081,25
2011-12-16,24,32.7534,30
2012-01-16,28,27.9548,27
2012-02-16,25,26.9967,25
2012-03-16,36,42.2418,34
2012-04-16,65,111.523,55
2012-05-16,71,125.731,73
2012-06-16,28,91.5609,41
2012-07-16,14,54.1154,20
2012-08-16,11,41.1122,11
2012-09-16,10,34.2258,9
2012-10-16,9,30.1336,9
2012-11-16,11,24.4085,10
2012-12-16,18,20.7038,12
2013-01-16,19,17.8082,14
2013-02-16,17,18.349,19
2013-03-16,24,24.2816,25
2013-04-16,34,30.2484,35
2013-05-16,39,41.8943,52
2013-06-16,20,43.2399,28
2013-07-16,12,33.6722,14
2013-08-16,9,28.1916,10
2013-09-16,7,22.6595,7
2013-10-16,8,18.9943,8
2013-11-16,9,14.5682,9
2013-12-16,10,13.1683,10
2014-01-16,10,12.2146,10
2014-02-16,11,10.3969,11
2014-03-16,16,11.7585,16
2014-04-16,26,15.2976,26
2014-05-16,40,22.4525,38
2014-06-16,20,30.7193,20
2014-07-16,8,30.2227,12
2014-08-16,13,25.2287,8
2014-09-16,5,20.0002,5
2014-10-16,6,16.7069,7
2014-11-16,8,14.1015,8
2014-12-16,12,13.5527,10
2015-01-16,11,13.3681,11
2015-02-16,13,13.7343,12
2015-03-16,14,19.1224,24
2015-04-16,14,22.9034,32
2015-05-16,17,27.0316,39
2015-06-16,13,30.425,20
2015-07-16,13,31.5391,13
2015-08-16,5,26.4603,9
2015-09-16,4,21.0997,6
2015-10-16,7,17.528,7
2015-11-16,10,14.9823,9
2015-12-16,13,16.3854,12
2016-01-16,20,27.2901,26
2016-02-16,26,89.8399,50
2016-03-16,38,178.473,91
2016-04-16,49,177.164,84
2016-05-16,72,140.563,80
2016-06-16,76,163.798,89
2016-07-16,24,110.929,38
2016-08-16,10,51.9497,15
2016-09-16,6,38.8863,11
2016-10-16,7,34.111,11
2016-11-16,9,27.9654,12
2016-12-16,18,26.8513,18
2017-01-16,150,331.987,150
2017-02-16,227,444.939,227
2017-03-16,180,287.577,146
2017-04-16,279,374.553,279
2017-05-16,379,354.702,257
2017-06-16,337,335.993,282
2017-07-16,167,252.923,167
2017-08-16,67,87.4901,45
2017-09-16,37,49.1177,21
2017-10-16,28,39.9327,24
2017-11-16,25,33.0801,21
2017-12-16,23,28.9867,23
2018-01-16,26,24.0774,23
2018-02-16,18,18.4138,20
2018-03-16,48,46.0889,35
2018-04-16,84,124.002,57
2018-05-16,73,92.8099,70
2018-06-16,49,93.6063,48
2018-07-16,33,50.5203,16
2018-08-16,22,39.4201,11
2018-09-16,11,32.3338,8
2018-10-16,12,28.2677,9
2018-11-16,12,22.7289,10
2018-12-16,17,19.4309,12
2019-01-16,28,25.0136,24
2019-02-16,56,90.98,50
2019-03-16,128,320.3,196
2019-04-16,201,261.588,182
2019-05-16,251,285.742,211
2019-06-16,301,237.526,138
2019-07-16,154,244.516,154
2019-08-16,53,102.479,53
2019-09-16,30,52.6998,27
2019-10-16,24,41.3816,26
2019-11-16,23,34.4171,24
2019-12-16,33,30.4595,26
2020-01-16,27,28.9345,28
2020-02-16,25,31.0101,27
2020-03-16,29,39.318,30
2020-04-16,57,120.519,55
2020-05-16,86,178.625,123
2020-06-16,38,142.234,66
2020-07-16,20,72.7491,24
2020-08-16,14,48.4849,13
2020-09-16,11,37.8604,10
2020-10-16,9,33.7135,10
2020-11-16,11,27.6438,12
2020-12-16,12,23.7646,14
2021-01-16,NaN,19.268,18
2021-02-16,NaN,14.99,17
2021-03-16,NaN,17.8777,21
2021-04-16,NaN,23.3553,34
2021-05-16,NaN,36.1247,40
2021-06-16,NaN,36.0526,24
2021-07-16,NaN,32.0192,14
2021-08-16,NaN,26.9143,10
2021-09-16,NaN,21.5054,6
2021-10-16,NaN,18.0081,8
2021-11-16,NaN,14.9886,10
2021-12-16,NaN,15.0321,12
2022-01-16,NaN,14.7497,11
