2013-05-16,335,435.856,374
2013-06-16,294,341.206,271
2013-07-16,235,280.302,242
2013-08-16,232,225.159,219
2013-09-16,235,178.066,212
2013-10-16,241,152.039,241
2013-11-16,237,124.225,244
2013-12-16,241,110.846,241
2014-01-16,219,97.8061,247
2014-02-16,421,131.424,350
2014-03-16,879,641.81,708
2014-04-16,528,522.831,547
2014-05-16,294,357.244,335
2014-06-16,238,274.5,245
2014-07-16,215,229.228,215
2014-08-16,214,185.685,190
2014-09-16,211,148.648,208
2014-10-16,262,135.517,231
2014-11-16,262,117.603,237
2014-12-16,1692,1273.32,2099
2015-01-16,431,630.08,715
2015-02-16,1065,954.609,1044
2015-03-16,348,647.23,829
2015-04-16,307,475.339,455
2015-05-16,279,381.056,338
2015-06-16,249,290.924,249
2015-07-16,220,242.677,220
2015-08-16,198,196.292,198
2015-09-16,211,155.913,210
2015-10-16,219,134.085,229
2015-11-16,212,110.083,226
2015-12-16,505,199.462,397
2016-01-16,1837,1275.59,1477
2016-02-16,804,911.055,1032
2016-03-16,2423,2163.03,2242
2016-04-16,688,1049.72,1112
2016-05-16,469,716.406,623
2016-06-16,355,529.029,361
2016-07-16,265,410.762,293
2016-08-16,237,310.896,260
2016-09-16,241,233.169,266
2016-10-16,433,222.7,332
2016-11-16,599,494.759,768
2016-12-16,1235,1126.38,1601
2017-01-16,2471,2254.15,2471
2017-02-16,3871,3162.43,3871
2017-03-16,1854,1979.79,2204
2017-04-16,1780,2008.51,1901
2017-05-16,888,1135.97,982
2017-06-16,538,692.867,534
2017-07-16,384,525.766,352
2017-08-16,322,385.079,295
2017-09-16,299,280.953,303
2017-10-16,304,225.164,348
2017-11-16,460,201.909,389
2017-12-16,333,201.384,408
2018-01-16,508,294.166,458
2018-02-16,337,279.079,384
2018-03-16,848,559.279,616
2018-04-16,812,763.076,668
2018-05-16,447,526.411,468
2018-06-16,344,402.666,329
2018-07-16,272,326.565,267
2018-08-16,251,255.767,237
2018-09-16,251,196.86,241
2018-10-16,270,165.081,271
2018-11-16,306,141.313,262
2018-12-16,470,248.164,447
2019-01-16,1326,1041.02,1326
2019-02-16,2045,1529.91,1741
2019-03-16,2325,2375.87,2335
2019-04-16,1901,2080.84,2208
2019-05-16,1007,1239.87,1282
2019-06-16,595,839.026,679
2019-07-16,381,593.577,381
2019-08-16,313,428.034,317
2019-09-16,303,307.609,318
2019-10-16,281,244.115,375
2019-11-16,307,187.398,343
2019-12-16,618,285.739,505
2020-01-16,647,436.408,508
2020-02-16,446,399.677,469
2020-03-16,422,364.18,422
2020-04-16,547,438.517,426
2020-05-16,490,439.861,447
2020-06-16,333,378.184,312
2020-07-16,275,308.526,257
2020-08-16,250,247.138,232
2020-09-16,249,192.939,240
2020-10-16,262,163.093,267
2020-11-16,257,132.648,261
2020-12-16,269,117.215,250
2021-01-16,NaN,129.858,336
2021-02-16,NaN,271.096,370
2021-03-16,NaN,357.489,419
2021-04-16,NaN,307.256,327
2021-05-16,NaN,271.055,294
2021-06-16,NaN,222.496,244
2021-07-16,NaN,193.809,208
2021-08-16,NaN,161.486,189
2021-09-16,NaN,131.324,191
2021-10-16,NaN,159.944,266
2021-11-16,NaN,256.888,497
2021-12-16,NaN,499.664,786
2022-01-16,NaN,440.405,533
