2010-12-16,128,170.751,139
2011-01-16,72,123.552,89
2011-02-16,52,68.2713,52
2011-03-16,171,252.662,237
2011-04-16,200,158.268,223
2011-05-16,222,133.066,215
2011-06-16,320,163.67,206
2011-07-16,148,119.342,142
2011-08-16,17,41.1948,17
2011-09-16,7,25.0203,7
2011-10-16,12,18.8748,12
2011-11-16,8,15.5058,17
2011-12-16,6,14.5303,10
2012-01-16,25,14.4912,13
2012-02-16,16,16.2041,18
2012-03-16,61,58.9248,52
2012-04-16,146,100.047,138
2012-05-16,110,79.7655,118
2012-06-16,23,40.6921,32
2012-07-16,5,26.7731,4
2012-08-16,3,18.8726,1
2012-09-16,2,14.7027,1
2012-10-16,4,13.9177,2
2012-11-16,16,12.7119,5
2012-12-16,88,46.595,88
2013-01-16,34,58.158,48
2013-02-16,25,38.2657,28
2013-03-16,52,42.976,44
2013-04-16,98,63.3873,95
2013-05-16,78,62.2093,97
2013-06-16,20,34.0639,22
2013-07-16,2,23.4539,3
2013-08-16,0,16.7134,0
2013-09-16,1,13.2081,0
2013-10-16,1,12.56,1
2013-11-16,3,11.5894,4
2013-12-16,2,11.4131,3
2014-01-16,5,10.9569,5
2014-02-16,33,13.9815,16
2014-03-16,46,33.531,41
2014-04-16,79,47.8942,85
2014-05-16,77,45.9216,73
2014-06-16,14,29.2436,13
2014-07-16,3,20.4888,2
2014-08-16,2,15.3514,0
2014-09-16,1,12.3399,0
2014-10-16,1,11.8453,0
2014-11-16,3,10.8746,3
2014-12-16,27,12.3276,6
2015-01-16,12,15.586,19
2015-02-16,65,40.2101,32
2015-03-16,30,45.6935,46
2015-04-16,30,34.3077,66
2015-05-16,34,28.7347,54
2015-06-16,9,22.9853,9
2015-07-16,2,17.793,1
2015-08-16,0,13.7244,0
2015-09-16,0,11.2341,0
2015-10-16,1,10.8787,0
2015-11-16,7,10.0884,3
2015-12-16,30,17.4759,20
2016-01-16,59,112.664,72
2016-02-16,66,88.519,66
2016-03-16,161,190.019,165
2016-04-16,146,123.899,152
2016-05-16,151,111.237,151
2016-06-16,69,52.1385,53
2016-07-16,4,29.8447,5
2016-08-16,1,20.0022,2
2016-09-16,0,14.5366,1
2016-10-16,38,18.2427,10
2016-11-16,22,16.3719,19
2016-12-16,100,98.3992,103
2017-01-16,264,359.935,264
2017-02-16,407,432.07,407
2017-03-16,176,159.842,142
2017-04-16,223,185.348,235
2017-05-16,323,190.883,306
2017-06-16,266,166.329,266
2017-07-16,59,56.0292,35
2017-08-16,17,30.2705,7
2017-09-16,5,20.5931,4
2017-10-16,4,16.7395,6
2017-11-16,45,16.2731,19
2017-12-16,16,18.3426,27
2018-01-16,41,25.3177,25
2018-02-16,18,27.8689,25
2018-03-16,127,166.124,154
2018-04-16,205,152.51,200
2018-05-16,110,90.5291,132
2018-06-16,29,42.9667,34
2018-07-16,4,28.1873,5
2018-08-16,0,19.9566,2
2018-09-16,0,15.5961,2
2018-10-16,2,14.7475,3
2018-11-16,7,13.782,9
2018-12-16,13,13.8199,9
2019-01-16,48,46.595,41
2019-02-16,128,174.971,102
2019-03-16,165,205.75,171
2019-04-16,235,124.492,157
2019-05-16,255,167.666,260
2019-06-16,293,145.343,177
2019-07-16,60,59.5309,53
2019-08-16,9,32.1408,8
2019-09-16,5,21.5306,5
2019-10-16,4,17.15,8
2019-11-16,4,14.6333,14
2019-12-16,29,22.509,29
2020-01-16,19,26.5885,27
2020-02-16,19,25.2795,24
2020-03-16,39,40.5561,42
2020-04-16,122,92.0549,122
2020-05-16,144,101.097,144
2020-06-16,32,52.6599,55
2020-07-16,3,31.7585,8
2020-08-16,0,21.7009,2
2020-09-16,0,16.0607,2
2020-10-16,1,14.489,2
2020-11-16,4,13.3069,7
2020-12-16,5,13.0119,9
2021-01-16,NaN,12.8164,8
2021-02-16,NaN,14.166,16
2021-03-16,NaN,22.9174,38
2021-04-16,NaN,23.6917,65
2021-05-16,NaN,37.4281,67
2021-06-16,NaN,27.2864,11
2021-07-16,NaN,19.5504,2
2021-08-16,NaN,14.7497,0
2021-09-16,NaN,12.1507,0
2021-10-16,NaN,17.7257,8
2021-11-16,NaN,12.9495,6
2021-12-16,NaN,33.2139,31
2022-01-16,NaN,48.0287,41
